0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5646000000,5648000000,6221861800,13933,1436303047,0.002571,0.0006351,0.001938,0.001282,0.00135,0.0006752,0.017,0.0001268,0.02127,0.02823,3.546,0.009526,0,0
5646000000,5700000000,6238340468,297,711355,0.01271,0.01163,0.01353,0.0002422,0.0005026,0.01169,0.0001097,7.629e-06,0.06885,0.002857,1.326,0.002276,0,0
5646000000,5700000000,6238340468,931,4477587134,0.03717,0.002716,0.00388,0.0007067,0.0009756,0.003086,0.005409,0.0,0.114,0.05847,1.375,0.001633,0,0
5646000000,5700000000,6238340468,1150,1272155,0.01256,0.01154,0.01274,8.488e-05,0.0002623,0.01164,0.0002584,9.537e-07,0.07812,0.003857,2.368,0.005066,0,0
5646000000,5700000000,6238340468,1387,288806494,0.009674,0.01418,0.01546,0.0001411,0.0004187,0.01422,0.0001678,5.722e-06,0.06714,0.00293,1.671,0.003256,0,0
5646000000,5648000000,6238340468,1474,1436303047,0.008286,0.01305,0.01251,0.0004244,0.0005589,0.01311,0.01518,9.537e-07,0.02744,0.02542,1.484,0.002729,0,0
5646000000,5648000000,6238340468,2363,317497361,0.004272,0.01566,0.01736,0.0002499,0.0005035,0.01566,0.01282,4.768e-06,0.01292,0.01849,1.943,0.004357,0,0
5646000000,5668000000,6238340468,2660,4089288065,0.01279,0.009552,0.01108,0.0001221,0.0002956,0.01013,0.005058,5.722e-06,0.06824,0.03122,2.653,0.006117,0,0
5646000000,5667000000,6238340468,2839,4515745332,0.009155,0.01524,0.01552,6.104e-05,0.0003233,0.01526,1.335e-05,4.768e-06,0.0647,7.153e-05,2.46,0.005176,0,0
5646000000,5700000000,6251277720,188,4859598621,0.0506,0.009521,0.01071,0.0002203,0.0003214,0.009705,0.0001888,2.861e-06,0.06061,0.003784,2.995,0.004349,0,0
5646000000,5700000000,6251277720,1457,4469949093,0.04877,0.008942,0.009674,6.771e-05,0.0001955,0.009033,2.956e-05,2.861e-06,0.06567,0.001499,3.751,0.005763,0,0
5646000000,5700000000,6251480205,156,351640488,0.04456,0.03003,0.03104,0.001348,0.001448,0.03021,0.0003033,0.0001478,0.1198,0.005432,2.228,0.003883,0,0
5646000000,5700000000,6251995937,345,294816712,0.04016,0.006828,0.007782,0.001957,0.002151,0.009521,0.02151,0.0,0.06458,0.1335,1.097,0.001051,0,0
5646000000,5700000000,6251995937,571,274593001,0.04132,0.006958,0.007965,0.001965,0.002182,0.009537,0.02237,0.0,0.07214,0.1156,1.59,0.001627,0,0
5646000000,5700000000,6251995937,657,277431430,0.03607,0.006744,0.007828,0.002163,0.002388,0.009705,0.02155,0.0,0.1177,0.07153,0.9616,0.0006501,0,0
5646000000,5700000000,6251995937,890,1270507,0.03107,0.006248,0.007072,0.002151,0.002384,0.00946,0.02112,0.0,0.06226,0.1158,1.875,0.002046,0,0
5646000000,5700000000,6251995937,1021,929574336,0.03827,0.006729,0.007751,0.001886,0.002083,0.009399,0.0209,0.0,0.06177,0.08032,1.096,0.001029,0,0
5646000000,5648000000,6252010250,0,6570572,0.0003443,0.0005064,0.001936,5.722e-05,0.0003099,0.0005064,0.008926,0.0,0.003944,0.01071,4.813,0.01754,0,0
5646000000,5700000000,6252020264,56,284757933,0.009476,0.007874,0.02692,2.575e-05,0.0002337,0.01483,5.722e-06,0.0,0.04163,0.0002146,3.998,0.008474,0,0
5646000000,5700000000,6252020264,63,257330892,0.01283,0.007858,0.02548,0.0003033,0.0005131,0.01451,0.002174,0.0,0.03619,0.05981,2.208,0.005115,0,0
5646000000,5700000000,6252020264,78,257337203,0.01154,0.00666,0.02594,0.0003757,0.0005779,0.01357,0.002476,0.0,0.02542,0.06238,4.601,0.01126,0,0
5646000000,5700000000,6252020264,79,5780372,0.009476,0.00663,0.02609,0.0002441,0.000432,0.01382,0.004829,0.0,0.03094,0.04999,3.518,0.00742,0,0
5647000000,5700000000,4665712499,906,711194,0.02237,0.06122,0.0769,0.001429,0.002079,0.0614,2.384e-05,0.0003786,0.08008,0.0008574,2.35,0.00498,0,0
5647000000,5700000000,4665896876,69,351627512,0.02429,0.06702,0.07727,0.003895,0.004547,0.06714,7.915e-05,0.000371,0.07715,0.001928,2.229,0.004557,0,0
5647000000,5700000000,4665897969,293,400423992,0.2222,0.06921,0.0769,0.003254,0.003902,0.06934,0.0003386,0.0003738,0.4473,0.01193,0.8286,0.0006195,0,0
5647000000,5700000000,5912313637,16,705822,0.004341,0.003281,0.004883,8.488e-05,0.0003185,0.003906,0.002605,0.0,0.0231,0.06024,2.079,0.003918,0,0
5647000000,5660000000,6114773114,950,97964886,0.0003424,0.0,0.0,0.0,0.0,0.0,3.338e-05,0.0,0.001114,0.0002861,3.86,0.01027,0,0
5647000000,5650000000,6218406404,399,97930868,0.001732,0.001013,0.005806,0.0001087,0.0002346,0.001013,2.384e-05,9.537e-07,0.005196,7.153e-05,1.272,0.001481,0,0
5647000000,5657000000,6218406404,436,1469549070,0.0002537,0.0,0.0,0.0,0.0,0.0,6.676e-06,9.537e-07,0.002541,7.153e-05,0.8128,0.0005102,0,0
5647000000,5657000000,6218406404,507,400148209,0.0003157,0.0,0.0,0.0,0.0,0.0,6.676e-06,0.0,0.003162,7.153e-05,10.1,0.02886,0,0
5647000000,5660000000,6218406404,599,97964886,0.01266,0.0,0.0,5.817e-05,5.817e-05,0.0,0.0,9.537e-07,0.04114,0.0,1.198,0.001346,0,0
5647000000,5650000000,6218406404,681,97930868,0.0016,0.0016,0.005798,8.392e-05,0.0008211,0.001604,0.0,0.0,0.004807,0.0,13.26,0.049,0,0
5647000000,5657000000,6218406404,738,1469549070,0.0002708,0.0,0.0,0.0,0.0,0.0,0.0,9.537e-07,0.002705,0.0,0.9507,0.0007845,0,0
